Group,Indicator.Code,Indicator Name
Finance,SH.XPD.EXTR.ZS,External resources for health (% of total expenditure on health)
Finance,NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)"
Finance,SH.XPD.PCAP,Health expenditure per capita (current US$)
Finance,SH.XPD.PCAP.PP.KD,"Health expenditure per capita, PPP"
Finance,SH.XPD.PRIV.ZS,"Health expenditure, private (% of GDP)"
Finance,SH.XPD.PRIV,"Health expenditure, private (% of total health expenditure)"
Finance,SH.XPD.PUBL.ZS,"Health expenditure, public (% of GDP)"
Finance,SH.XPD.PUBL.GX.ZS,"Health expenditure, public (% of government expenditure)"
Finance,SH.XPD.PUBL,"Health expenditure, public (% of total health expenditure)"
Finance,SH.XPD.TOTL.ZS,"Health expenditure, total (% of GDP)"
Finance,SH.XPD.TOTL.CD,"Health expenditure, total (current US$)"
Finance,SH.MMR.WAGE.ZS,Maternal leave benefits (% of wages paid in covered period)
Finance,SH.XPD.OOPC.ZS,Out-of-pocket health expenditure (% of private expenditure on health)
Finance,SH.XPD.OOPC.TO.ZS,Out-of-pocket health expenditure (% of total expenditure on health)
Finance,SE.XPD.TOTL.GD.ZS,"Public spending on education, total (% of GDP)"
Finance,SH.SGR.CRSK.ZS,Risk of catastrophic expenditure for surgical care (% of people at risk)
Finance,SH.SGR.IRSK.ZS,Risk of impoverishing expenditure for surgical care (% of people at risk)
Health service,SH.STA.BRTC.ZS,Births attended by skilled health staff (% of total)
Health service,SH.MED.CMHW.P3,"Community health workers (per 1,000 people)"
Health service,SH.XPD.EXTR.ZS,External resources for health (% of total expenditure on health)
Health service,SH.XPD.PCAP,Health expenditure per capita (current US$)
Health service,SH.XPD.PRIV.ZS,"Health expenditure, private (% of GDP)"
Health service,SH.XPD.PRIV,"Health expenditure, private (% of total health expenditure)"
Health service,SH.XPD.PUBL.ZS,"Health expenditure, public (% of GDP)"
Health service,SH.XPD.PUBL.GX.ZS,"Health expenditure, public (% of government expenditure)"
Health service,SH.XPD.PUBL,"Health expenditure, public (% of total health expenditure)"
Health service,SH.XPD.TOTL.ZS,"Health expenditure, total (% of GDP)"
Health service,SH.XPD.TOTL.CD,"Health expenditure, total (current US$)"
